fecha,None_0,1_2,r1,3_4,r2,5_6,al,7_8,None_1
20120801,35,35,35,35,35,35,35,todos,todos
20120802,15-23-34-35,15-23-34-35,15-23-34-35,15-23-34-35,15-23-34-35,15-23-34-35,15-23-34-35,todos,todos
20120803,03-12-17-31-33-35-28,03-12-17-31-33-35-28,03-12-17-31-33-35-28,03-12-17-31-33-35-28,03-12-17-31-33-35-28,03-12-17-31-33-35-28,03-12-17-31-33-35-28,todos,todos
20120804,todos,todos,todos,todos,todos,todos,todos,todos,todos
20120805,todos,todos,todos,todos,todos,todos,todos,todos,todos
20120806,r-10-13-23-29-34-35-01-18,r-10-13-23-29-34-35-01-18,r-10-13-23-29-34-35-01-18,r-10-13-23-29-34-35-01-18,r-10-13-23-29-34-35-01-18,02-06-04-22-07-10-13-23-29-34-35-01-18,02-06-04-22-07-10-13-23-29-34-35-01-18,r-10-13-23-29-34-35-01-18,r-10-13-23-29-34-35-01-18
20120807,08-24-32,08-24-32,08-24-32,08-24-32,08-24-32,08-24-32-21-33,08-24-32-21-33,08-21-24-21-33-16,08-21-24-21-33-16
20120808,12-11-30-33-01,12-11-30-33-01,12-11-30-33-01,12-11-30-33-01,12-11-30-33-01,12-11-30-33-01,12-11-30-33-01,12-11-30-33-01-23,12-11-30-33-01-23
20120809,04-08-11-25,04-08-11-25,04-08-11-25,04-08-11-25,04-08-11-25,04-08-11-25,04-08-11-25,04-08-11-24-25,04-08-11-24-25
20120810,10-17-21-26-31-34,10-17-21-26-31-34,10-17-21-26-31-34,10-17-21-26-31-34,10-17-21-26-31-34,10-17-21-23-26-31-34-28,10-17-21-23-26-31-34-28,todos,todos
20120811,todos,todos,todos,todos,todos,todos,todos,todos,todos
20120812,todos,todos,todos,todos,todos,todos,todos,todos,todos
20120813,r-08-13-20-23,r-08-13-20-23,r-08-13-20-23,r-08-13-20-23-18,r-08-13-20-23-18,r-08-13-20-23-18,r-08-13-20-23-18,r-06-08-13-20-23-18,r-06-08-13-20-23-18
20120814,03-r-08-23-33-01,03-r-08-23-33-01,03-r-08-23-33-01,03-r-08-23-33-01,03-r-08-23-33-01,03-r-08-23-33-01,03-r-08-23-33-01,03-r-08-23-33-01,03-r-08-23-33-01
20120815,todos,todos,todos,todos,todos,todos,todos,todos,todos
20120816,04-23-01,04-23-01,04-23-01,04-23-01,04-23-01,04-23-01,04-23-01,04-23-25-01-28,04-23-25-01-28
20120817,02-04-08-10-12-17-20-21-23-24,02-04-08-10-12-17-20-21-23-24,02-04-08-10-12-17-20-21-23-24,02-04-08-10-12-17-20-21-23-24,02-04-08-10-12-17-20-21-23-24,30-32-34-35-36-01-09-19-28-07,30-32-34-35-36-01-09-19-28-07,todos,todos
20120818,todos,todos,todos,todos,todos,todos,todos,todos,todos
20120819,todos,todos,todos,todos,todos,todos,todos,todos,todos
20120820,04-05-08-23,04-05-08-23,04-05-08-23,04-08-23-07,04-08-23-07,04-05-23-26-18-07,04-05-23-26-18-07,04-05-08-23-26,04-05-08-23-26
20120821,04-23-26,04-23-26,04-23-26,04-23-26,04-23-26,04-13-23-26-22-16-10-07,04-13-23-26-22-16-10-07,03-04-06-16-23-26,03-04-06-16-23-26
20120822,04-08-16-20-23,04-08-16-20-23,04-08-16-20-23,04-08-16-20-23,04-08-16-20-23,04-08-16-20-23,04-08-16-20-23,04-08-16-20-23,04-08-16-20-23
20120823,02-04-08-23-32-01,02-04-08-23-32-01,02-04-08-23-32-01,02-04-08-23-r-32-01,02-04-08-23-r-32-01,02-04-08-23-32-01,02-04-08-23-32-01,02-04-08-23-32-01,02-04-08-23-32-01
20120824,04-05-20-23-19,04-05-20-23-19,04-05-20-23-19,04-05-20-23-19,04-05-20-23-19,04-05-20-23-19,04-05-20-23-19,todos,todos
20120825,todos,todos,todos,todos,todos,todos,todos,todos,todos
20120826,todos,todos,todos,todos,todos,todos,todos,todos,todos
20120827,04-08-13-20-30-36,04-08-13-20-30-36,04-08-13-20-30-36,04-08-13-20-30-36,04-08-13-20-30-36,04-08-13-20-30-36,04-08-13-20-30-36,04-08-13-20-30-36,04-08-13-20-30-36
20120828,04-23-25,04-23-25,04-23-25,04-23-25,04-23-25,04-23-25,04-23-25,04-23-25,04-23-25
20120829,05-10-34,05-10-34,05-10-34,5,5,05-17,05-17,05-17,05-17
20120830,05-11,05-11,05-11,05-11,05-11,05-11,05-11,05-11,05-11
20120831,05-10-20-26-34,05-10-20-26-34,05-10-20-26-34,05-10-20-26-34,05-10-20-26-34,05-10-20-26-34,05-10-20-26-34,todos,todos
20120901,todos,todos,todos,todos,todos,todos,todos,todos,todos
20120902,todos,todos,todos,todos,todos,todos,todos,todos,todos
20120903,08-13-28,08-13-28,08-13-28,08-13-28,08-13-28,08-13-28,08-13-28,08-13-28-17-24,08-13-28-17-24
20120904,17-24,17-24,17-24,17-24,17-24,17-24,17-24,17-24,17-24
20120905,3,3,3,3,3,03-16,03-16,03-06-16,03-06-16
20120906,08-16-24-26-28,08-16-24-26-28,08-16-24-26-28,08-16-24-26-28,08-16-24-26-28,08-16-24-26-28,08-16-24-26-28,08-16-24-26-28,08-16-24-26-28
20120907,10-16-26,10-16-26,10-16-26,10-16-26,10-16-26,10-16-26,10-16-26,todos,todos
20120908,todos,todos,todos,todos,todos,todos,todos,todos,todos
20120909,todos,todos,todos,todos,todos,todos,todos,todos,todos
20120910,03-14-17-20-32-36-28,03-14-17-20-32-36-28,03-14-17-20-32-36-28,03-14-17-20-32-36-28,03-14-17-20-32-36-28,03-14-17-20-32-36-18-28,03-14-17-20-32-36-18-28,03-14-17-20-32-36-18-28,03-14-17-20-32-36-18-28
20120911,03-01-19,03-01-19,03-01-19,03-06-01-19,03-06-01-19,03-06-01-19,03-06-01-19,03-06-01-19,03-06-01-19
20120912,20-32-34-36-09-28,20-32-34-36-09-28,20-32-34-36-09-28,20-32-34-36-09-28,20-32-34-36-09-28,20-32-34-36-09-28,20-32-34-36-09-28,20-32-34-36,20-32-34-36
20120913,05-15-20,05-15-20,05-15-20,05-15-20,05-15-20,05-15-20-09-19,05-15-20-09-19,05-15-20-26-09-19,05-15-20-26-09-19
20120914,11-20-26-01-09-07,11-20-26-01-09-07,11-20-26-01-09-07,11-20-26-01-09-07,11-20-26-01-09-07,11-20-26-01-09-07,11-20-26-01-09-07,todos,todos
20120915,todos,todos,todos,todos,todos,todos,todos,todos,todos
20120916,todos,todos,todos,todos,todos,todos,todos,todos,todos
20120917,todos,todos,todos,todos,todos,todos,todos,todos,todos
20120918,todos,todos,todos,todos,todos,todos,todos,todos,todos
20120919,todos,todos,todos,todos,todos,todos,todos,todos,todos
